"relative_path","bytes","sha256","source_relative_path","source_sha256","verified"
"raw\entity_relation\imdb_large\relation_movie_producer.txt","9559124","75DFD82A1EC4DD808EA03F60B9323F58C6673B75CD1F854864DB391977EB9E2A","real_Dataset\IMDB\relation_movie_producer.txt","75DFD82A1EC4DD808EA03F60B9323F58C6673B75CD1F854864DB391977EB9E2A","True"
"raw\entity_relation\imdb_large\relation_movie_writer.txt","10950515","5BF60E4E5937073BCCFEE95815D42D891D9915A0BF5E9E08A8D465DF8CD3BF05","real_Dataset\IMDB\relation_movie_writer.txt","5BF60E4E5937073BCCFEE95815D42D891D9915A0BF5E9E08A8D465DF8CD3BF05","True"
"raw\entity_relation\instacart\base.txt","82","BBEF7E2B82AEA696DDAC7A5B50080F3CFA02F55A62D1EFB1BD015E8EE54AED8E","real_Dataset\Instacart\base.txt","BBEF7E2B82AEA696DDAC7A5B50080F3CFA02F55A62D1EFB1BD015E8EE54AED8E","True"
"raw\entity_relation\instacart\entity_aisle.txt","3014","96F2BBBF3E89F4EA32EBF9D453E0D9C6C5C09800883F9D620D7840B8AFBD4881","real_Dataset\Instacart\entity_aisle.txt","96F2BBBF3E89F4EA32EBF9D453E0D9C6C5C09800883F9D620D7840B8AFBD4881","True"
"raw\entity_relation\instacart\entity_department.txt","329","C6E2AD3E23FB5ACC4EB441B8A292EAE3EDD1E21323713D0F8375707A81D5EFC8","real_Dataset\Instacart\entity_department.txt","C6E2AD3E23FB5ACC4EB441B8A292EAE3EDD1E21323713D0F8375707A81D5EFC8","True"
"raw\entity_relation\instacart\entity_product.txt","2156609","64D5F182B184A6E491A0CB6C04173961BC23ED12B7CF99C2FA13A3FCBA41E3D9","real_Dataset\Instacart\entity_product.txt","64D5F182B184A6E491A0CB6C04173961BC23ED12B7CF99C2FA13A3FCBA41E3D9","True"
"raw\entity_relation\instacart\entity_user.txt","139447","6F1A73F073CB81D209F32EA35EEFA7F2598AD0184DFB56A870AE0876B0A2168C","real_Dataset\Instacart\entity_user.txt","6F1A73F073CB81D209F32EA35EEFA7F2598AD0184DFB56A870AE0876B0A2168C","True"
"raw\entity_relation\instacart\relation_product_aisle.txt","444940","9547E4200A52E545B0B084B368E0B7AEB0D333C532D43355A243B9656A4A4FA8","real_Dataset\Instacart\relation_product_aisle.txt","9547E4200A52E545B0B084B368E0B7AEB0D333C532D43355A243B9656A4A4FA8","True"
"raw\entity_relation\instacart\relation_product_department.txt","486160","8505A5B8A1D9D512932DA6AEBA831D1F02387A24D6A05A2DBD6956D59E44B212","real_Dataset\Instacart\relation_product_department.txt","8505A5B8A1D9D512932DA6AEBA831D1F02387A24D6A05A2DBD6956D59E44B212","True"
"raw\entity_relation\instacart\relation_user_product.txt","1176412","E853939DBD72E2992449573259F4403F775A55D4D81E52E72367EFE93918BC5D","real_Dataset\Instacart\relation_user_product.txt","E853939DBD72E2992449573259F4403F775A55D4D81E52E72367EFE93918BC5D","True"
"raw\hin_text\aminer_dblp_apv_small\author_map.tsv","1308313","08B5F9F17EA084B1693FF74831624C7B1A0A3691954856F59C2956235B14E911","processed\aminer_dblp_apv_small\author_map.tsv","08B5F9F17EA084B1693FF74831624C7B1A0A3691954856F59C2956235B14E911","True"
"raw\hin_text\aminer_dblp_apv_small\base.txt","54","FA1B2F838419F4002AEDCCE4A8AC3473BE48D3529140724A8AD9C66632C56E43","processed\aminer_dblp_apv_small\base.txt","FA1B2F838419F4002AEDCCE4A8AC3473BE48D3529140724A8AD9C66632C56E43","True"
"raw\hin_text\aminer_dblp_apv_small\edge\0.txt","832695","7B8D06847CEC00E3464E992E405ADC92A9655B1656E62CB3B169C2F3A1265DE6","processed\aminer_dblp_apv_small\edge\0.txt","7B8D06847CEC00E3464E992E405ADC92A9655B1656E62CB3B169C2F3A1265DE6","True"
"raw\hin_text\aminer_dblp_apv_small\edge\1.txt","221755","52DD5CFFFAFD3EBB6F5587FF92CCE8C185987E560E3BE8300DB3B09317EC6109","processed\aminer_dblp_apv_small\edge\1.txt","52DD5CFFFAFD3EBB6F5587FF92CCE8C185987E560E3BE8300DB3B09317EC6109","True"
"raw\hin_text\aminer_dblp_apv_small\node\0.txt","778164","9F7C95386923ADF5269F7A5F97A5C6819A8EC2814DB41C6717488F9590ABBF45","processed\aminer_dblp_apv_small\node\0.txt","9F7C95386923ADF5269F7A5F97A5C6819A8EC2814DB41C6717488F9590ABBF45","True"
"raw\hin_text\aminer_dblp_apv_small\node\1.txt","237780","80414352EAE5DA011454D49017495B6D2A8C9CC586DC7945DDD4BD35F733442B","processed\aminer_dblp_apv_small\node\1.txt","80414352EAE5DA011454D49017495B6D2A8C9CC586DC7945DDD4BD35F733442B","True"
"raw\hin_text\aminer_dblp_apv_small\node\2.txt","106372","F4434DB59AE46F597EA75517F5C2BAE6E6C45E80049AE12A95D63CB1B4ED5C88","processed\aminer_dblp_apv_small\node\2.txt","F4434DB59AE46F597EA75517F5C2BAE6E6C45E80049AE12A95D63CB1B4ED5C88","True"
"raw\hin_text\aminer_dblp_apv_small\paper_map.tsv","628910","7A1B801FA8E178964F4663E2D8BAC68680D374E2EFA88DD8727C88643FC6DF99","processed\aminer_dblp_apv_small\paper_map.tsv","7A1B801FA8E178964F4663E2D8BAC68680D374E2EFA88DD8727C88643FC6DF99","True"
"raw\hin_text\aminer_dblp_apv_small\venue_map.tsv","598734","D2E4403C1A044BC45A3069747C4FD40CE2BADB827895739C4080C306FBDBDE0B","processed\aminer_dblp_apv_small\venue_map.tsv","D2E4403C1A044BC45A3069747C4FD40CE2BADB827895739C4080C306FBDBDE0B","True"
"raw\hin_text\dblp_apv_full\author_map.tsv","101889528","F7042311C7FB38532CD0E5B03AD866C1759E0B0B4D5724F2D5A217037A772BA0","processed\dblp_apv_full\author_map.tsv","F7042311C7FB38532CD0E5B03AD866C1759E0B0B4D5724F2D5A217037A772BA0","True"
"raw\hin_text\dblp_apv_full\base.txt","244","E17503B09B8A5FAB6C3D87C58006859B3492F8A47317481613D74BB770D9A29B","processed\dblp_apv_full\base.txt","E17503B09B8A5FAB6C3D87C58006859B3492F8A47317481613D74BB770D9A29B","True"
"raw\hin_text\dblp_apv_full\edge\0.txt","458414035","014CB45F94108E6CC7D74154D2D7247A562D7106D12EFE36EFD5FD328509B6AE","processed\dblp_apv_full\edge\0.txt","014CB45F94108E6CC7D74154D2D7247A562D7106D12EFE36EFD5FD328509B6AE","True"
"raw\hin_text\dblp_apv_full\edge\1.txt","121943756","112B382AC653C355BFECC05EAB4C7EA90CEED1DD3CD9D329AC13A162F4474639","processed\dblp_apv_full\edge\1.txt","112B382AC653C355BFECC05EAB4C7EA90CEED1DD3CD9D329AC13A162F4474639","True"
"raw\hin_text\dblp_apv_full\node\0.txt","68595921","3EF87482BC47FD581F57FF2BE92122756C30B616820C875CB594A21447D42BF9","processed\dblp_apv_full\node\0.txt","3EF87482BC47FD581F57FF2BE92122756C30B616820C875CB594A21447D42BF9","True"
"raw\hin_text\dblp_apv_full\node\1.txt","139831378","5C1424FDBF5A411C5054B80275390AEAB88BDC98B756AC7997757C49CE2C35A2","processed\dblp_apv_full\node\1.txt","5C1424FDBF5A411C5054B80275390AEAB88BDC98B756AC7997757C49CE2C35A2","True"
"raw\hin_text\dblp_apv_full\node\2.txt","268304","F341B6C902461C85131393E79237150E169F849C7262AC1BAE6B5892E4023D77","processed\dblp_apv_full\node\2.txt","F341B6C902461C85131393E79237150E169F849C7262AC1BAE6B5892E4023D77","True"
"raw\hin_text\dblp_apv_full\paper_map.tsv","277347457","A33552C047C037C6F367AE48E22D3CC5E185BD9823CEAEEC27F0A1D4799F1C4B","processed\dblp_apv_full\paper_map.tsv","A33552C047C037C6F367AE48E22D3CC5E185BD9823CEAEEC27F0A1D4799F1C4B","True"
"raw\hin_text\dblp_apv_full\venue_map.tsv","636035","DC49D3934242F3A45E7DC6903E66E49B2701FB1465A6CBF7693F2B7796311345","processed\dblp_apv_full\venue_map.tsv","DC49D3934242F3A45E7DC6903E66E49B2701FB1465A6CBF7693F2B7796311345","True"
"raw\hin_text\dblp_small\base.txt","49","8D4828E479872A45BAE5489751DCF20D1D91310B114075FB4FAED1D5E4256F7B","data_1\DBLP\base.txt","8D4828E479872A45BAE5489751DCF20D1D91310B114075FB4FAED1D5E4256F7B","True"
"raw\hin_text\dblp_small\edge\0.txt","447467","EBBECCDE956916B9051361032FA964CCFC3D1C00AECC0EEB01CD571FDF11D887","data_1\DBLP\edge\0.txt","EBBECCDE956916B9051361032FA964CCFC3D1C00AECC0EEB01CD571FDF11D887","True"
"raw\hin_text\dblp_small\edge\1.txt","112795","E27229CDC114114971C69CDC3688924389C2F09F3F9FC5DC090A12E6207031E5","data_1\DBLP\edge\1.txt","E27229CDC114114971C69CDC3688924389C2F09F3F9FC5DC090A12E6207031E5","True"
"raw\hin_text\dblp_small\node\0.txt","234844","AAC781D3A6AC3BA34540C17AA075CB08AE1CF1FCCDAB3A2A0B99E7451E886A11","data_1\DBLP\node\0.txt","AAC781D3A6AC3BA34540C17AA075CB08AE1CF1FCCDAB3A2A0B99E7451E886A11","True"
"raw\hin_text\dblp_small\node\1.txt","181545","5F6294C02F6E9D508F9A664573FD702895C0CE4A038DC780634967243937C2F1","data_1\DBLP\node\1.txt","5F6294C02F6E9D508F9A664573FD702895C0CE4A038DC780634967243937C2F1","True"
"raw\hin_text\dblp_small\node\2.txt","70","020AB59270C90DFF88099301DD680DD4FB3E7B46C97C4C1EF02EFBB467A3BE95","data_1\DBLP\node\2.txt","020AB59270C90DFF88099301DD680DD4FB3E7B46C97C4C1EF02EFBB467A3BE95","True"
"raw\hin_text\dblp_v18\base.txt","90","5300D4DB4DADFBE998BE3DBF2B6537C835F2D472B20766A32ED74D78E38A767D","DBLP-V18\base.txt","5300D4DB4DADFBE998BE3DBF2B6537C835F2D472B20766A32ED74D78E38A767D","True"
"raw\hin_text\dblp_v18\edge\0.txt","366451386","DE115250FA416D91D7E6385277BD7A82651DCA53235B6C932FA132BDEC351C5A","DBLP-V18\edge\0.txt","DE115250FA416D91D7E6385277BD7A82651DCA53235B6C932FA132BDEC351C5A","True"
"raw\hin_text\dblp_v18\edge\1.txt","93431631","E4D5CE2A3233A18460BD8454773536E9F64A79D70F7A67DCB8A6D5BACAC1783F","DBLP-V18\edge\1.txt","E4D5CE2A3233A18460BD8454773536E9F64A79D70F7A67DCB8A6D5BACAC1783F","True"
"raw\hin_text\dblp_v18\edge\2.txt","527544971","2EA848771318D80F9E26933942F6295F88C703C618F2F61F9B17C00132A13936","DBLP-V18\edge\2.txt","2EA848771318D80F9E26933942F6295F88C703C618F2F61F9B17C00132A13936","True"
"raw\hin_text\dblp_v18\node\0.txt","81504310","17E5A33B9D1008A3DE22F6AE0EEF71F71EC53FDA7B5ED5EFA09288CFA3079E07","DBLP-V18\node\0.txt","17E5A33B9D1008A3DE22F6AE0EEF71F71EC53FDA7B5ED5EFA09288CFA3079E07","True"
"raw\hin_text\dblp_v18\node\1.txt","112184856","39CAE2D9430BE100936B2DAEA6F14AAEF2C4EBEBF50CAA14BDC3116D80EE2E3A","DBLP-V18\node\1.txt","39CAE2D9430BE100936B2DAEA6F14AAEF2C4EBEBF50CAA14BDC3116D80EE2E3A","True"
"raw\hin_text\dblp_v18\node\2.txt","2178500","2A6394D50AD3F79CB7BB8C87A65D4D30FCBC7DA9678E61AFCA726125E1997B22","DBLP-V18\node\2.txt","2A6394D50AD3F79CB7BB8C87A65D4D30FCBC7DA9678E61AFCA726125E1997B22","True"
"raw\hin_text\dblp_v18\node\3.txt","143308116","0C0B1A588453A679C5707C50CBFEB62AA483C3CDE30C898A49726FFBC27D43F1","DBLP-V18\node\3.txt","0C0B1A588453A679C5707C50CBFEB62AA483C3CDE30C898A49726FFBC27D43F1","True"
"raw\hin_text\imdb_legacy\base.txt","57","848892BB16E6FB385F2BDB3F6E25574C2BE7670DC10C235BFD1A061E1B63BA81","data_1\IMDB\base.txt","848892BB16E6FB385F2BDB3F6E25574C2BE7670DC10C235BFD1A061E1B63BA81","True"
"raw\hin_text\imdb_legacy\edge\0.txt","5151889","ECFA1D38CD0423C7F081AD1CBCA17CA95E2FFABDF8BF3A55F686C5930C8EB59B","data_1\IMDB\edge\0.txt","ECFA1D38CD0423C7F081AD1CBCA17CA95E2FFABDF8BF3A55F686C5930C8EB59B","True"
"raw\hin_text\imdb_legacy\edge\1.txt","2072471","F6754E50EAF0B45CB02AC47CC9A5FBED0676FB14EEE509C38FCCEAD38326E8A7","data_1\IMDB\edge\1.txt","F6754E50EAF0B45CB02AC47CC9A5FBED0676FB14EEE509C38FCCEAD38326E8A7","True"
"raw\hin_text\imdb_legacy\node\0.txt","1302826","E4B50BC6B304D5FCFFF244CD946F2BD783D62AC2483A30F4C315E51C2957912C","data_1\IMDB\node\0.txt","E4B50BC6B304D5FCFFF244CD946F2BD783D62AC2483A30F4C315E51C2957912C","True"
"raw\hin_text\imdb_legacy\node\1.txt","2143343","B99F4BC48586260E47D271B305F9F9313878F2061121F9EF218ED97BF1C08066","data_1\IMDB\node\1.txt","B99F4BC48586260E47D271B305F9F9313878F2061121F9EF218ED97BF1C08066","True"
"raw\hin_text\imdb_legacy\node\2.txt","216330","593D80F81DDF5C39D81DF6AF41FBFA26C74AA5031555C557E1F2817DB500B44C","data_1\IMDB\node\2.txt","593D80F81DDF5C39D81DF6AF41FBFA26C74AA5031555C557E1F2817DB500B44C","True"
"raw\hin_text\kegg1\base.txt","33","04B3835D16DED9585EF9D725DBAD8683A0AFD1DA45CDD0B110992BFE3073E532","data_1\KEGG\kegg1\base.txt","04B3835D16DED9585EF9D725DBAD8683A0AFD1DA45CDD0B110992BFE3073E532","True"
"raw\hin_text\kegg1\edge\0.txt","620","4224B36B9DB1272817B0B80B095DD13BD88C56607ACD44F7F19F003A252AB095","data_1\KEGG\kegg1\edge\0.txt","4224B36B9DB1272817B0B80B095DD13BD88C56607ACD44F7F19F003A252AB095","True"
"raw\hin_text\kegg1\edge\1.txt","619","F980BBCDABC2732CAEEC991A9867372F9D72C8E48F038394134AA15272E8E4E6","data_1\KEGG\kegg1\edge\1.txt","F980BBCDABC2732CAEEC991A9867372F9D72C8E48F038394134AA15272E8E4E6","True"
"raw\hin_text\kegg2\base.txt","32","A7473B3A555393C3F93292A0DBB34DFE4DF3DC507519BA0E071809A9F4BCC330","data_1\KEGG\kegg2\base.txt","A7473B3A555393C3F93292A0DBB34DFE4DF3DC507519BA0E071809A9F4BCC330","True"
"raw\hin_text\kegg2\edge\0.txt","383","9906B161B78FB3285DAB8495C2EA6B0513510611F8BFDC5222C27884FAECE2C2","data_1\KEGG\kegg2\edge\0.txt","9906B161B78FB3285DAB8495C2EA6B0513510611F8BFDC5222C27884FAECE2C2","True"
"raw\hin_text\kegg2\edge\1.txt","335","F9C9CC74BF8F56A850BB106F5255015272F13454361CA0AC24AC0BD5C7780A51","data_1\KEGG\kegg2\edge\1.txt","F9C9CC74BF8F56A850BB106F5255015272F13454361CA0AC24AC0BD5C7780A51","True"
"raw\hin_text\movies\base.txt","70","059751ACD7C5EA08AC1175D3049BC2B9B42BC2BE95F7784783D45CF4DFA280ED","data_1\Movies\base.txt","059751ACD7C5EA08AC1175D3049BC2B9B42BC2BE95F7784783D45CF4DFA280ED","True"
"raw\hin_text\movies\edge\0.txt","392119","0A1EA5B6BD474FC895D22EAB745629E18F5A365B99A042FBDCE188D04FE30AAD","data_1\Movies\edge\0.txt","0A1EA5B6BD474FC895D22EAB745629E18F5A365B99A042FBDCE188D04FE30AAD","True"
"raw\hin_text\movies\edge\1.txt","106383","2364C0FF9A38C24F361211A95FF9BEC70A5E2A24E8E7B6E22AF494971B5FAF63","data_1\Movies\edge\1.txt","2364C0FF9A38C24F361211A95FF9BEC70A5E2A24E8E7B6E22AF494971B5FAF63","True"
"raw\hin_text\movies\edge\2.txt","129054","BC42E4724CAA5B773DE8B3F4B312F038BF60F005B1D688736000FBE32655FB71","data_1\Movies\edge\2.txt","BC42E4724CAA5B773DE8B3F4B312F038BF60F005B1D688736000FBE32655FB71","True"
"raw\hin_text\movies\node\0.txt","207227","F74DB2F890B2BEC7DE279D0B49779AA19091DC10CD0CAC0FA0CF0C0B1FFC55E4","data_1\Movies\node\0.txt","F74DB2F890B2BEC7DE279D0B49779AA19091DC10CD0CAC0FA0CF0C0B1FFC55E4","True"
